Art;Hauptkode;Charakterisierung1;Charakterisierung2;Bereich
Haltung DWA;BAA;A,B;;
Haltung DWA;BAB;A;A,B,C,D,E;
Haltung DWA;BAB;B,C;A,B,C,D,E;
Haltung DWA;BAC;A,B,C;;
Haltung DWA;BAD;A,C,D;;
Haltung DWA;BAD;B;A,B;
Haltung DWA;BAE;;;
Haltung DWA;BAF;A;A,B,C,D,E,Z;
Haltung DWA;BAF;B;A,E,Z;
Haltung DWA;BAF;C;A,B,C,D,E,Z;
Haltung DWA;BAF;D;A,B,C,D,E,Z;
Haltung DWA;BAF;E;A,B,C,D,E,Z;
Haltung DWA;BAF;F;A,B,C,D,E,Z;
Haltung DWA;BAF;G;A,B,C,D,E,Z;
Haltung DWA;BAF;H;A,B,C,D,E,Z;
Haltung DWA;BAF;I;A,B,C,D,E,Z;
Haltung DWA;BAF;J;B,C,D,E,Z;
Haltung DWA;BAF;K;A,B,C,D,E,Z;
Haltung DWA;BAF;Z;A,B,C,D,E,Z;
Haltung DWA;BAG;;;
Haltung DWA;BAH;B,C,D,E,Z;;
Haltung DWA;BAI;A;A,B,C,D;
Haltung DWA;BAI;Z;Y;
Haltung DWA;BAJ;A,B,C;;
Haltung DWA;BAK;A,B,C,E,F,G,H,I,J,K,L,M,N,Z;;
Haltung DWA;BAK;D;A,B,C,D;
Haltung DWA;BAL;A,B,C,D,E,F,G,Z;A,B,C,D;
Haltung DWA;BAM;A,B,C;;
Haltung DWA;BAN;;;
Haltung DWA;BAO;;;
Haltung DWA;BAP;;;
Haltung DWA;BBA;A,B,C;;
Haltung DWA;BBB;A,B,C,Z;;
Haltung DWA;BBC;A,B,C,Z;;
Haltung DWA;BBD;A,B,C,D,Z;;
Haltung DWA;BBE;A,B,C,D,E,F,G,H,Z;;
Haltung DWA;BBF;A,B,C,D;;
Haltung DWA;BBG;;;
Haltung DWA;BBH;A,B,Z;A,B,C,Z;
Haltung DWA;BCA;;;
Haltung DWA;BCA;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BCB;;;
Haltung DWA;BCB;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BCC;;;
Haltung DWA;BCC;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BCD;XP;;
Haltung DWA;BCD;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BCE;XP;;
Haltung DWA;BCE;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BDA;;;
Haltung DWA;BDA;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BDB;;;
Haltung DWA;BDB;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BDC;;;
Haltung DWA;BDC;A,B,C,D,E,F,G,H,Z;A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,Z;
Haltung DWA;BDD;;;
